descriptor,cluster_class,scaler,n_clusters,calinski_harabasz_score,davies_bouldin_score
efficientnet-b7,KMeans,norm,2,1.770632900096809,0.7448929565215732
efficientnet-b7,KMeans,norm,3,1.607793235898015,0.7980159923912735
efficientnet-b7,KMeans,norm,4,316.7330782289632,7.763102394432971
efficientnet-b7,KMeans,norm,5,235.34390878141468,6.61148672918681
efficientnet-b7,KMeans,norm,6,323.8518877781067,7.067327781720402
efficientnet-b7,KMeans,norm,7,260.4325666060895,6.279769313560786
efficientnet-b7,KMeans,norm,8,297.85370936658296,6.501503839965867
efficientnet-b7,KMeans,norm,9,260.31380288887567,5.936834612832708
efficientnet-b7,KMeans,norm,10,106.2222067500278,3.6032854315061336
efficientnet-b7,KMeans,norm,11,299.2787585604972,6.61978665460932
efficientnet-b7,KMeans,norm,12,149.50596718741085,3.9935754013163263
efficientnet-b7,KMeans,norm,13,249.10116079729983,5.766181470640716
efficientnet-b7,KMeans,norm,14,225.60837420506772,5.592013465149433
efficientnet-b7,KMeans,norm,15,182.71326465800075,4.818581547398761
efficientnet-b7,KMeans,standard,2,1.7577322631622905,0.7475960412225652
efficientnet-b7,KMeans,standard,3,1.6186031193278385,0.7924470014125852
efficientnet-b7,KMeans,standard,4,191.1808947064899,7.7632287616330675
efficientnet-b7,KMeans,standard,5,135.9696601916359,8.463954634549333
efficientnet-b7,KMeans,standard,6,227.78453773006444,8.39623537476901
efficientnet-b7,KMeans,standard,7,188.75138954342222,7.443867554519892
efficientnet-b7,KMeans,standard,8,225.8982411028413,7.539990830962582
efficientnet-b7,KMeans,standard,9,248.52411756683395,7.649868731988137
efficientnet-b7,KMeans,standard,10,126.5948727587948,5.557635324558768
efficientnet-b7,KMeans,standard,11,159.1025631645408,6.044719405872986
efficientnet-b7,KMeans,standard,12,141.53560894519012,5.679421044729722
efficientnet-b7,KMeans,standard,13,169.64051685379764,5.8129159470533445
efficientnet-b7,KMeans,standard,14,215.90082136833203,6.3443148006382755
efficientnet-b7,KMeans,standard,15,226.19925070720308,6.512107760289326
efficientnet-b7,AgglomerativeClustering,norm,2,3.0939251661661484,0.5635128146930622
efficientnet-b7,AgglomerativeClustering,norm,3,2.9857189214192354,0.57738504348809
efficientnet-b7,AgglomerativeClustering,norm,4,2.963913344481597,0.578044201751219
efficientnet-b7,AgglomerativeClustering,norm,5,2.890960422875598,0.5881179229870345
efficientnet-b7,AgglomerativeClustering,norm,6,2.852143883914568,0.5906936859530078
efficientnet-b7,AgglomerativeClustering,norm,7,2.821141701686378,0.5931282632844994
efficientnet-b7,AgglomerativeClustering,norm,8,2.8092475505849763,0.5938669327860253
efficientnet-b7,AgglomerativeClustering,norm,9,2.790848156082187,0.5954359440531937
efficientnet-b7,AgglomerativeClustering,norm,10,2.7973457939377138,0.5946133485892924
efficientnet-b7,AgglomerativeClustering,norm,11,2.7946701536202627,0.5946935597772405
efficientnet-b7,AgglomerativeClustering,norm,12,2.7740513760179284,0.5976034672345688
efficientnet-b7,AgglomerativeClustering,norm,13,2.764010140563691,0.5984403868404324
efficientnet-b7,AgglomerativeClustering,norm,14,2.7582312984093926,0.5988717036713954
efficientnet-b7,AgglomerativeClustering,norm,15,2.7465709228308754,0.5999680141812325
efficientnet-b7,AgglomerativeClustering,standard,2,3.0691133906201458,0.565766858290572
efficientnet-b7,AgglomerativeClustering,standard,3,2.9745654527551437,0.5779535837793989
efficientnet-b7,AgglomerativeClustering,standard,4,2.9595754685186395,0.5782359031537314
efficientnet-b7,AgglomerativeClustering,standard,5,2.902709543417336,0.585640271729711
efficientnet-b7,AgglomerativeClustering,standard,6,2.859542515481881,0.5896506403850311
efficientnet-b7,AgglomerativeClustering,standard,7,2.82679964182255,0.5925691489674901
efficientnet-b7,AgglomerativeClustering,standard,8,2.8067334320533064,0.594089598444085
efficientnet-b7,AgglomerativeClustering,standard,9,2.8135141885171064,0.5931896003638623
efficientnet-b7,AgglomerativeClustering,standard,10,2.805382317502567,0.5937464904677248
efficientnet-b7,AgglomerativeClustering,standard,11,2.8030132803511663,0.5937954110782706
efficientnet-b7,AgglomerativeClustering,standard,12,2.791464822590552,0.5948045717452318
efficientnet-b7,AgglomerativeClustering,standard,13,2.7765151123539535,0.5966824643044135
efficientnet-b7,AgglomerativeClustering,standard,14,2.767216786704049,0.5975070258255831
efficientnet-b7,AgglomerativeClustering,standard,15,2.750800173205283,0.5997540777599516
osnet,KMeans,norm,2,8826.270166532935,4.70485453292597
osnet,KMeans,norm,3,6114.81889977504,5.595879719571976
osnet,KMeans,norm,4,4995.347176963428,5.058352500803689
osnet,KMeans,norm,5,4631.8021938927495,5.064776098480358
osnet,KMeans,norm,6,3782.0217717617293,4.938184605973336
osnet,KMeans,norm,7,3757.829120299893,4.643729061538039
osnet,KMeans,norm,8,3221.996093730329,4.153438639665847
osnet,KMeans,norm,9,3136.90058061832,4.118474515117388
osnet,KMeans,norm,10,2799.042240343566,3.8889855476637303
osnet,KMeans,norm,11,2950.7428235284833,4.048883470051049
osnet,KMeans,norm,12,2793.449914445008,4.099921951336672
osnet,KMeans,norm,13,2533.2001883869243,4.114811330737363
osnet,KMeans,norm,14,2562.0441304569695,3.7825389045467737
osnet,KMeans,norm,15,2502.0882750142564,4.084349972631283
osnet,KMeans,standard,2,1162.7226678842367,7.432555230244498
osnet,KMeans,standard,3,1185.847135505957,9.355114210440307
osnet,KMeans,standard,4,717.125682332305,6.152709253595788
osnet,KMeans,standard,5,1097.2565326006852,7.653743321960967
osnet,KMeans,standard,6,1129.5461761485903,7.204712952011735
osnet,KMeans,standard,7,1104.912385777167,7.131580276726005
osnet,KMeans,standard,8,1158.0951165971105,6.071015655104405
osnet,KMeans,standard,9,1079.2069260924484,6.413650561860354
osnet,KMeans,standard,10,1135.2544670971404,5.9316122426928
osnet,KMeans,standard,11,1130.8571856134754,5.844486470965691
osnet,KMeans,standard,12,1006.9679247135781,5.641475934086369
osnet,KMeans,standard,13,1046.0467331069065,5.350139849682636
osnet,KMeans,standard,14,1032.470813481371,4.782816894935129
osnet,KMeans,standard,15,1061.5896978802018,5.1425002472133805
osnet,AgglomerativeClustering,norm,2,5.266365913791487,0.4271868569739798
osnet,AgglomerativeClustering,norm,3,5.3317942541608865,0.4254496556371501
osnet,AgglomerativeClustering,norm,4,5.36098983535401,0.42436581608096235
osnet,AgglomerativeClustering,norm,5,5.839003285867689,0.5950140260331425
osnet,AgglomerativeClustering,norm,6,6.233521912824943,0.5543048752372716
osnet,AgglomerativeClustering,norm,7,5.8503255919703925,0.5457275844740198
osnet,AgglomerativeClustering,norm,8,6.057923065274861,0.5950297700081842
osnet,AgglomerativeClustering,norm,9,5.771569455747574,0.5850406102731984
osnet,AgglomerativeClustering,norm,10,5.49639228536005,0.5805469045079061
osnet,AgglomerativeClustering,norm,11,5.567601589507653,0.5635384151104953
osnet,AgglomerativeClustering,norm,12,5.578354559487214,0.5508393515818445
osnet,AgglomerativeClustering,norm,13,5.516003696908351,0.5427820476296934
osnet,AgglomerativeClustering,norm,14,5.34339929411244,0.5427257956163575
osnet,AgglomerativeClustering,norm,15,5.221108986434568,0.5408434958586866
osnet,AgglomerativeClustering,standard,2,6.445242520865859,0.3839344176723827
osnet,AgglomerativeClustering,standard,3,6.293716752252579,0.390176541127158
osnet,AgglomerativeClustering,standard,4,6.405174531408505,0.38728342871913957
osnet,AgglomerativeClustering,standard,5,7.156118348137992,0.37338051969223507
osnet,AgglomerativeClustering,standard,6,7.154423900355251,0.37191652626609306
osnet,AgglomerativeClustering,standard,7,7.4022871664526555,0.5086085662091447
osnet,AgglomerativeClustering,standard,8,7.020988010750489,0.5010396566201346
osnet,AgglomerativeClustering,standard,9,6.687536131754983,0.49727946709371934
osnet,AgglomerativeClustering,standard,10,7.220639273078019,0.526301804459422
osnet,AgglomerativeClustering,standard,11,7.32261120710618,0.5538752043859773
osnet,AgglomerativeClustering,standard,12,7.132518140377252,0.5432353219715461
osnet,AgglomerativeClustering,standard,13,6.676902807475226,0.49964582133580654
osnet,AgglomerativeClustering,standard,14,6.4547790384569455,0.4997281208900294
osnet,AgglomerativeClustering,standard,15,6.300233178143728,0.49778626454478053
vdc_color,KMeans,norm,2,8249.97579071572,4.944693238342376
vdc_color,KMeans,norm,3,5180.123346674773,6.161043563745483
vdc_color,KMeans,norm,4,3740.0749127245367,6.806740880316257
vdc_color,KMeans,norm,5,3571.591158032655,6.385197205516928
vdc_color,KMeans,norm,6,3176.264884500111,6.037977468253281
vdc_color,KMeans,norm,7,2873.7065580511226,5.728217153249103
vdc_color,KMeans,norm,8,2463.060008379417,5.541295323867112
vdc_color,KMeans,norm,9,2452.8065715758,5.466595732773885
vdc_color,KMeans,norm,10,2187.8439649357642,5.267956058464513
vdc_color,KMeans,norm,11,2085.3833753283066,5.278129477641425
vdc_color,KMeans,norm,12,2000.3563359176453,5.377161256747286
vdc_color,KMeans,norm,13,1952.5509435948466,5.228649942880946
vdc_color,KMeans,norm,14,1858.9770423980478,4.999451365358005
vdc_color,KMeans,norm,15,1684.6137968140488,4.556324841195974
vdc_color,KMeans,standard,2,1743.521944840929,10.509423806218424
vdc_color,KMeans,standard,3,1331.600573782336,8.363429395179054
vdc_color,KMeans,standard,4,1516.2462901570952,8.304782609956016
vdc_color,KMeans,standard,5,1455.1972113233799,7.326738716905568
vdc_color,KMeans,standard,6,1474.2745189471686,6.825209676623405
vdc_color,KMeans,standard,7,1468.222709201228,6.539912265040456
vdc_color,KMeans,standard,8,1341.3047177085075,6.413706421332315
vdc_color,KMeans,standard,9,1373.2676346969881,6.161550335341961
vdc_color,KMeans,standard,10,1304.9363946846481,5.871338567165856
vdc_color,KMeans,standard,11,1325.6002857393978,5.801427790737722
vdc_color,KMeans,standard,12,1254.0685730698576,5.649230045981277
vdc_color,KMeans,standard,13,1182.4378340502867,5.424327477408097
vdc_color,KMeans,standard,14,1227.3465419923189,5.5263200917540365
vdc_color,KMeans,standard,15,1183.402290304751,5.443173019343235
vdc_color,AgglomerativeClustering,norm,2,5.620887412793384,0.4155273335807869
vdc_color,AgglomerativeClustering,norm,3,5.355804639935749,0.4295976734175837
vdc_color,AgglomerativeClustering,norm,4,5.204190468879089,0.43554480332985296
vdc_color,AgglomerativeClustering,norm,5,5.111425973017694,0.4386839179583754
vdc_color,AgglomerativeClustering,norm,6,4.91747525641738,0.4522463665595644
vdc_color,AgglomerativeClustering,norm,7,5.241267621594733,0.44137240389328386
vdc_color,AgglomerativeClustering,norm,8,5.056822154702522,0.449615507750065
vdc_color,AgglomerativeClustering,norm,9,5.097446028656777,0.4468437577589832
vdc_color,AgglomerativeClustering,norm,10,4.973786225793077,0.45151531771385744
vdc_color,AgglomerativeClustering,norm,11,4.839212143488491,0.4594496748597466
vdc_color,AgglomerativeClustering,norm,12,4.734554921248072,0.46391401404617066
vdc_color,AgglomerativeClustering,norm,13,4.666023882680709,0.46654409551575454
vdc_color,AgglomerativeClustering,norm,14,4.567719221061282,0.47274019368850784
vdc_color,AgglomerativeClustering,norm,15,4.524036307300053,0.47424622864217897
vdc_color,AgglomerativeClustering,standard,2,5.983333278057021,0.40239035854936395
vdc_color,AgglomerativeClustering,standard,3,5.718682722728119,0.41510885085956506
vdc_color,AgglomerativeClustering,standard,4,5.544173632328279,0.4218874465439382
vdc_color,AgglomerativeClustering,standard,5,5.394121743961967,0.42821471495219665
vdc_color,AgglomerativeClustering,standard,6,5.195926911503473,0.43942675706255857
vdc_color,AgglomerativeClustering,standard,7,5.479992386715226,0.43018109820675965
vdc_color,AgglomerativeClustering,standard,8,5.2486834349789895,0.44301243023945364
vdc_color,AgglomerativeClustering,standard,9,5.103731431878393,0.44787507285176736
vdc_color,AgglomerativeClustering,standard,10,4.984218737835328,0.45213190256255303
vdc_color,AgglomerativeClustering,standard,11,5.089387982890801,0.44745144166074
vdc_color,AgglomerativeClustering,standard,12,4.979258146594854,0.4518193439150347
vdc_color,AgglomerativeClustering,standard,13,4.931322263578341,0.4531451833093557
vdc_color,AgglomerativeClustering,standard,14,4.872585435459391,0.45521810270523255
vdc_color,AgglomerativeClustering,standard,15,4.780663825042017,0.46078883277770244
vdc_type,KMeans,norm,2,4437.89774802112,6.688233679941864
vdc_type,KMeans,norm,3,2985.9092183112034,6.975830682861543
vdc_type,KMeans,norm,4,2449.850434618028,7.066513786992154
vdc_type,KMeans,norm,5,2250.5667337547834,6.7509704639852375
vdc_type,KMeans,norm,6,2119.5546312895676,6.643118034467581
vdc_type,KMeans,norm,7,1911.103754076428,6.181904022013811
vdc_type,KMeans,norm,8,1829.1468490447119,6.240008071425787
vdc_type,KMeans,norm,9,1708.7468928861747,5.958994123888654
vdc_type,KMeans,norm,10,1625.298549320451,5.90109494891148
vdc_type,KMeans,norm,11,1585.4833877669796,5.8135717222929735
vdc_type,KMeans,norm,12,1475.5159838085435,5.427375089895865
vdc_type,KMeans,norm,13,1454.8791245551386,5.2937626664421895
vdc_type,KMeans,norm,14,1428.9024059467572,5.202071175332493
vdc_type,KMeans,norm,15,1399.1358542602266,5.271819554346298
vdc_type,KMeans,standard,2,1134.285308248472,6.894005564004846
vdc_type,KMeans,standard,3,1092.4608258896726,6.962355637213849
vdc_type,KMeans,standard,4,1119.483275865708,9.56981135437799
vdc_type,KMeans,standard,5,1086.167366499842,7.94104499184588
vdc_type,KMeans,standard,6,1107.5678032395242,7.502467195961056
vdc_type,KMeans,standard,7,1121.6653137696953,7.1025592362163446
vdc_type,KMeans,standard,8,1070.5254637759203,6.788565136452645
vdc_type,KMeans,standard,9,1092.8747952879844,6.898721503319184
vdc_type,KMeans,standard,10,1106.5421079457171,6.642995858121371
vdc_type,KMeans,standard,11,1102.2758735839236,6.398155682571305
vdc_type,KMeans,standard,12,1073.7524815475917,6.195253081426472
vdc_type,KMeans,standard,13,1029.5046656319992,6.07417113985114
vdc_type,KMeans,standard,14,1035.957392356414,5.979837739821349
vdc_type,KMeans,standard,15,1029.4874037452928,5.84366784873042
vdc_type,AgglomerativeClustering,norm,2,32.25904966045736,0.17271867915750955
vdc_type,AgglomerativeClustering,norm,3,30.002067938235438,0.5052988813590381
vdc_type,AgglomerativeClustering,norm,4,24.14030784032661,0.5024730942871111
vdc_type,AgglomerativeClustering,norm,5,21.02910466914321,0.4593598813141182
vdc_type,AgglomerativeClustering,norm,6,17.379241080656282,0.25477750554744155
vdc_type,AgglomerativeClustering,norm,7,15.849030690429554,0.2753079012993651
vdc_type,AgglomerativeClustering,norm,8,14.653056939877006,0.28776720002927414
vdc_type,AgglomerativeClustering,norm,9,14.227672701203726,0.2882975203764173
vdc_type,AgglomerativeClustering,norm,10,14.07383015882636,0.36720273820856
vdc_type,AgglomerativeClustering,norm,11,13.187917469275035,0.37288599100863196
vdc_type,AgglomerativeClustering,norm,12,12.608967979411505,0.37312615269311705
vdc_type,AgglomerativeClustering,norm,13,11.937509561564264,0.3798070156097622
vdc_type,AgglomerativeClustering,norm,14,11.503089130574624,0.3806255945602213
vdc_type,AgglomerativeClustering,norm,15,11.156983004593704,0.38060484912225745
vdc_type,AgglomerativeClustering,standard,2,50.33274932562532,0.1380236112642746
vdc_type,AgglomerativeClustering,standard,3,51.30686581318313,0.5375672875434848
vdc_type,AgglomerativeClustering,standard,4,35.611541718656575,0.44396616125733734
vdc_type,AgglomerativeClustering,standard,5,29.078423376462087,0.4188021545611809
vdc_type,AgglomerativeClustering,standard,6,25.878184403969033,0.39414681064273877
vdc_type,AgglomerativeClustering,standard,7,22.05280295197861,0.24413213814852106
vdc_type,AgglomerativeClustering,standard,8,20.168674740968104,0.2561039678468795
vdc_type,AgglomerativeClustering,standard,9,19.3308454753414,0.25730739191315144
vdc_type,AgglomerativeClustering,standard,10,18.761068272262865,0.3361313376939721
vdc_type,AgglomerativeClustering,standard,11,17.498365538455626,0.34153264903683467
vdc_type,AgglomerativeClustering,standard,12,16.36974155532906,0.34927991013235316
vdc_type,AgglomerativeClustering,standard,13,15.76318308784666,0.34740487388396
vdc_type,AgglomerativeClustering,standard,14,15.281976305231831,0.3452840054743783
vdc_type,AgglomerativeClustering,standard,15,15.11886679287725,0.34037926809245395
