descriptor,scaler,cluster_class,cluster_class_params,labels,n_clusters,calinski_harabasz_score,davies_bouldin_score
osnet,std,DBSCAN,"{'eps': 256.0, 'min_samples': 16.0}",[0 0 0 ... 0 0 0],1,,
osnet,std,DBSCAN,"{'eps': 512.0, 'min_samples': 16.0}",[0 0 0 ... 0 0 0],1,,
osnet,std,DBSCAN,"{'eps': 0.25, 'min_samples': 32.0}",[-1 -1 -1 ... -1 -1 -1],1,,
osnet,std,DBSCAN,"{'eps': 0.5, 'min_samples': 32.0}",[-1 -1 -1 ... -1 -1 -1],1,,
osnet,std,DBSCAN,"{'eps': 1.0, 'min_samples': 32.0}",[-1 -1 -1 ... -1 -1 -1],1,,
osnet,std,DBSCAN,"{'eps': 2.0, 'min_samples': 32.0}",[-1 -1 -1 ... -1 -1 -1],1,,
osnet,std,DBSCAN,"{'eps': 4.0, 'min_samples': 32.0}",[-1 -1 -1 ... -1 -1 -1],1,,
osnet,std,DBSCAN,"{'eps': 8.0, 'min_samples': 32.0}",[-1 -1 -1 ... -1 -1 -1],2,66.28719977573928,4.473561141972083
osnet,std,DBSCAN,"{'eps': 16.0, 'min_samples': 32.0}",[0 0 0 ... 0 0 0],2,129.51137060690195,7.758030698121485
osnet,std,DBSCAN,"{'eps': 32.0, 'min_samples': 32.0}",[0 0 0 ... 0 0 0],1,,
osnet,std,DBSCAN,"{'eps': 64.0, 'min_samples': 32.0}",[0 0 0 ... 0 0 0],1,,
osnet,std,DBSCAN,"{'eps': 128.0, 'min_samples': 32.0}",[0 0 0 ... 0 0 0],1,,
osnet,std,DBSCAN,"{'eps': 256.0, 'min_samples': 32.0}",[0 0 0 ... 0 0 0],1,,
osnet,std,DBSCAN,"{'eps': 512.0, 'min_samples': 32.0}",[0 0 0 ... 0 0 0],1,,
osnet,std,DBSCAN,"{'eps': 0.25, 'min_samples': 64.0}",[-1 -1 -1 ... -1 -1 -1],1,,
osnet,std,DBSCAN,"{'eps': 0.5, 'min_samples': 64.0}",[-1 -1 -1 ... -1 -1 -1],1,,
osnet,std,DBSCAN,"{'eps': 1.0, 'min_samples': 64.0}",[-1 -1 -1 ... -1 -1 -1],1,,
osnet,std,DBSCAN,"{'eps': 2.0, 'min_samples': 64.0}",[-1 -1 -1 ... -1 -1 -1],1,,
osnet,std,DBSCAN,"{'eps': 4.0, 'min_samples': 64.0}",[-1 -1 -1 ... -1 -1 -1],1,,
osnet,std,DBSCAN,"{'eps': 8.0, 'min_samples': 64.0}",[-1 -1 -1 ... -1 -1 -1],2,49.70266342502006,3.936250293248535
osnet,std,DBSCAN,"{'eps': 16.0, 'min_samples': 64.0}",[0 0 0 ... 0 0 0],2,173.14591914755908,7.784308060772906
osnet,std,DBSCAN,"{'eps': 32.0, 'min_samples': 64.0}",[0 0 0 ... 0 0 0],1,,
osnet,std,DBSCAN,"{'eps': 64.0, 'min_samples': 64.0}",[0 0 0 ... 0 0 0],1,,
osnet,std,DBSCAN,"{'eps': 128.0, 'min_samples': 64.0}",[0 0 0 ... 0 0 0],1,,
osnet,std,DBSCAN,"{'eps': 256.0, 'min_samples': 64.0}",[0 0 0 ... 0 0 0],1,,
osnet,std,DBSCAN,"{'eps': 512.0, 'min_samples': 64.0}",[0 0 0 ... 0 0 0],1,,
osnet,std,DBSCAN,"{'eps': 0.25, 'min_samples': 128.0}",[-1 -1 -1 ... -1 -1 -1],1,,
osnet,std,DBSCAN,"{'eps': 0.5, 'min_samples': 128.0}",[-1 -1 -1 ... -1 -1 -1],1,,
osnet,std,DBSCAN,"{'eps': 1.0, 'min_samples': 128.0}",[-1 -1 -1 ... -1 -1 -1],1,,
osnet,std,DBSCAN,"{'eps': 2.0, 'min_samples': 128.0}",[-1 -1 -1 ... -1 -1 -1],1,,
osnet,std,DBSCAN,"{'eps': 4.0, 'min_samples': 128.0}",[-1 -1 -1 ... -1 -1 -1],1,,
osnet,std,DBSCAN,"{'eps': 8.0, 'min_samples': 128.0}",[-1 -1 -1 ... -1 -1 -1],1,,
osnet,std,DBSCAN,"{'eps': 16.0, 'min_samples': 128.0}",[0 0 0 ... 0 0 0],2,184.54318313704138,7.914036004573925
osnet,std,DBSCAN,"{'eps': 32.0, 'min_samples': 128.0}",[0 0 0 ... 0 0 0],1,,
osnet,std,DBSCAN,"{'eps': 64.0, 'min_samples': 128.0}",[0 0 0 ... 0 0 0],1,,
osnet,std,DBSCAN,"{'eps': 128.0, 'min_samples': 128.0}",[0 0 0 ... 0 0 0],1,,
osnet,std,DBSCAN,"{'eps': 256.0, 'min_samples': 128.0}",[0 0 0 ... 0 0 0],1,,
osnet,std,DBSCAN,"{'eps': 512.0, 'min_samples': 128.0}",[0 0 0 ... 0 0 0],1,,
osnet,std,DBSCAN,"{'eps': 0.25, 'min_samples': 256.0}",[-1 -1 -1 ... -1 -1 -1],1,,
osnet,std,DBSCAN,"{'eps': 0.5, 'min_samples': 256.0}",[-1 -1 -1 ... -1 -1 -1],1,,
osnet,std,DBSCAN,"{'eps': 1.0, 'min_samples': 256.0}",[-1 -1 -1 ... -1 -1 -1],1,,
osnet,std,DBSCAN,"{'eps': 2.0, 'min_samples': 256.0}",[-1 -1 -1 ... -1 -1 -1],1,,
osnet,std,DBSCAN,"{'eps': 4.0, 'min_samples': 256.0}",[-1 -1 -1 ... -1 -1 -1],1,,
osnet,std,DBSCAN,"{'eps': 8.0, 'min_samples': 256.0}",[-1 -1 -1 ... -1 -1 -1],1,,
osnet,std,DBSCAN,"{'eps': 16.0, 'min_samples': 256.0}",[0 0 0 ... 0 0 0],2,186.91057052119095,8.000609901468113
osnet,std,DBSCAN,"{'eps': 32.0, 'min_samples': 256.0}",[0 0 0 ... 0 0 0],1,,
osnet,std,DBSCAN,"{'eps': 64.0, 'min_samples': 256.0}",[0 0 0 ... 0 0 0],1,,
osnet,std,DBSCAN,"{'eps': 128.0, 'min_samples': 256.0}",[0 0 0 ... 0 0 0],1,,
osnet,std,DBSCAN,"{'eps': 256.0, 'min_samples': 256.0}",[0 0 0 ... 0 0 0],1,,
osnet,std,DBSCAN,"{'eps': 512.0, 'min_samples': 256.0}",[0 0 0 ... 0 0 0],1,,
osnet,std,DBSCAN,"{'eps': 0.25, 'min_samples': 512.0}",[-1 -1 -1 ... -1 -1 -1],1,,
osnet,std,DBSCAN,"{'eps': 0.5, 'min_samples': 512.0}",[-1 -1 -1 ... -1 -1 -1],1,,
osnet,std,DBSCAN,"{'eps': 1.0, 'min_samples': 512.0}",[-1 -1 -1 ... -1 -1 -1],1,,
osnet,std,DBSCAN,"{'eps': 2.0, 'min_samples': 512.0}",[-1 -1 -1 ... -1 -1 -1],1,,
osnet,std,DBSCAN,"{'eps': 4.0, 'min_samples': 512.0}",[-1 -1 -1 ... -1 -1 -1],1,,
osnet,std,DBSCAN,"{'eps': 8.0, 'min_samples': 512.0}",[-1 -1 -1 ... -1 -1 -1],1,,
osnet,std,DBSCAN,"{'eps': 16.0, 'min_samples': 512.0}",[0 0 0 ... 0 0 0],2,187.15441183660155,8.084424685212916
osnet,std,DBSCAN,"{'eps': 32.0, 'min_samples': 512.0}",[0 0 0 ... 0 0 0],1,,
osnet,std,DBSCAN,"{'eps': 64.0, 'min_samples': 512.0}",[0 0 0 ... 0 0 0],1,,
osnet,std,DBSCAN,"{'eps': 128.0, 'min_samples': 512.0}",[0 0 0 ... 0 0 0],1,,
osnet,std,DBSCAN,"{'eps': 256.0, 'min_samples': 512.0}",[0 0 0 ... 0 0 0],1,,
osnet,std,DBSCAN,"{'eps': 512.0, 'min_samples': 512.0}",[0 0 0 ... 0 0 0],1,,
osnet,norm,HDBSCAN,{'min_cluster_size': 8},[11 11 11 ... 11 11 11],18,66.35359000448696,2.4740206024891984
osnet,norm,HDBSCAN,{'min_cluster_size': 16},[5 5 5 ... 5 5 5],10,90.42694989683373,3.065217791616652
osnet,norm,HDBSCAN,{'min_cluster_size': 32},[17 17 17 ... 17 17 17],21,100.45177755636858,3.012364278425011
osnet,norm,HDBSCAN,{'min_cluster_size': 64},[ 0  0 -1 ...  0  0  0],3,270.5862623695866,7.2749299100589795
osnet,norm,HDBSCAN,{'min_cluster_size': 128},[-1 -1 -1 ... -1 -1 -1],1,,
osnet,norm,HDBSCAN,{'min_cluster_size': 256},[-1 -1 -1 ... -1 -1 -1],1,,
osnet,norm,HDBSCAN,{'min_cluster_size': 512},[-1 -1 -1 ... -1 -1 -1],1,,
osnet,std,HDBSCAN,{'min_cluster_size': 8},[13 13 13 ... 13 13 13],17,59.14564910743238,3.0887145909294054
osnet,std,HDBSCAN,{'min_cluster_size': 16},[3 3 3 ... 3 3 3],8,81.18144185963584,4.4184741722226715
osnet,std,HDBSCAN,{'min_cluster_size': 32},[0 0 0 ... 0 0 0],3,70.96364020086257,6.224486866692414
osnet,std,HDBSCAN,{'min_cluster_size': 64},[-1 -1 -1 ... -1 -1 -1],1,,
osnet,std,HDBSCAN,{'min_cluster_size': 128},[-1 -1 -1 ... -1 -1 -1],1,,
osnet,std,HDBSCAN,{'min_cluster_size': 256},[-1 -1 -1 ... -1 -1 -1],1,,
osnet,std,HDBSCAN,{'min_cluster_size': 512},[-1 -1 -1 ... -1 -1 -1],1,,
vdc_color,norm,KMeans,{'n_clusters': 2},[1 1 1 ... 1 1 1],2,1439.5807288266944,5.294130067698819
vdc_color,norm,KMeans,{'n_clusters': 3},[2 2 2 ... 2 2 2],3,720.5881826923611,3.80103579664695
vdc_color,norm,KMeans,{'n_clusters': 4},[2 1 1 ... 2 1 2],4,731.5969818028244,7.304559633338797
vdc_color,norm,KMeans,{'n_clusters': 5},[4 2 2 ... 4 2 3],5,606.7324214136439,6.458748164398246
vdc_color,norm,KMeans,{'n_clusters': 6},[2 2 2 ... 2 2 3],6,514.7868963876748,5.9301693466392
vdc_color,norm,KMeans,{'n_clusters': 7},[3 4 5 ... 3 5 6],7,461.24277369148103,5.386133714100105
vdc_color,norm,KMeans,{'n_clusters': 8},[7 0 3 ... 7 3 3],8,430.8035353300331,5.795261738362521
vdc_color,norm,KMeans,{'n_clusters': 9},[2 3 1 ... 2 1 1],9,432.8985010683298,5.711622186213152
vdc_color,norm,KMeans,{'n_clusters': 10},[9 4 4 ... 7 5 5],10,387.5611645229812,5.315091414330947
vdc_color,norm,KMeans,{'n_clusters': 11},[ 4  2  5 ...  0 10 10],11,388.0567562129647,5.533220029482894
vdc_color,norm,KMeans,{'n_clusters': 12},[ 9  1 11 ...  9 11 11],12,327.2531387348946,4.649222982389614
vdc_color,norm,KMeans,{'n_clusters': 13},[ 7  2  8 ...  6  8 11],13,343.5275214662848,5.025988152604688
vdc_color,norm,KMeans,{'n_clusters': 14},[ 7  9  9 ... 11 12 12],14,316.97067622030556,5.108390031130375
vdc_color,norm,KMeans,{'n_clusters': 15},[8 2 1 ... 0 7 7],15,333.3153706046898,5.060956721240573
vdc_color,norm,KMeans,{'n_clusters': 16},[ 7  1  8 ...  7 15 15],16,306.7268605570968,4.696069022300738
vdc_color,norm,KMeans,{'n_clusters': 17},[ 8  2  9 ... 11  9  9],17,307.08181985629835,5.058319992680176
vdc_color,norm,KMeans,{'n_clusters': 18},[ 8  2  2 ...  4 15 15],18,291.17178933862095,4.942870203790506
vdc_color,norm,KMeans,{'n_clusters': 19},[ 8 10 16 ...  3  9  9],19,284.1160258294309,4.774541218790318
vdc_color,norm,KMeans,{'n_clusters': 20},[10  1 12 ... 14 12 13],20,271.91575727819105,4.3952503107933785
vdc_color,norm,KMeans,{'n_clusters': 21},[19 11 20 ... 10 20 20],21,279.8896114596707,4.7521009921755395
vdc_color,norm,KMeans,{'n_clusters': 22},[ 0 11 19 ...  8  5  5],22,260.0040545891315,4.523590272933525
vdc_color,norm,KMeans,{'n_clusters': 23},[ 5 17  7 ...  9  7  1],23,250.69492806879322,4.604707866121349
vdc_color,norm,KMeans,{'n_clusters': 24},[ 9  0  3 ...  2 17  5],24,244.46660223727747,4.469991579752701
vdc_color,norm,KMeans,{'n_clusters': 25},[ 5 12  7 ... 15  7  2],25,241.24768630055854,4.429549064041189
vdc_color,norm,KMeans,{'n_clusters': 26},[23  5  8 ...  6  9  9],26,227.91801751834507,4.165153323557104
vdc_color,norm,KMeans,{'n_clusters': 27},[10 24  8 ...  0  5  5],27,228.78388812077714,4.390963821676324
vdc_color,norm,KMeans,{'n_clusters': 28},[ 6  8 24 ... 10 24  5],28,220.6757340108577,4.224879852647468
vdc_color,norm,KMeans,{'n_clusters': 29},[12 19 26 ...  0  7 18],29,222.88879191491836,4.422041922087865
vdc_color,norm,KMeans,{'n_clusters': 30},[11 19 14 ...  5 13 22],30,224.18467264238814,4.4706615142882535
vdc_color,std,KMeans,{'n_clusters': 2},[1 1 1 ... 1 1 1],2,357.9278784147842,10.61320725813579
vdc_color,std,KMeans,{'n_clusters': 3},[2 1 1 ... 2 1 2],3,162.86833343348974,7.612766108138092
vdc_color,std,KMeans,{'n_clusters': 4},[1 1 1 ... 2 1 1],4,285.68659161773303,7.7100933830619365
vdc_color,std,KMeans,{'n_clusters': 5},[1 2 2 ... 1 2 1],5,283.57166522236565,7.293061509557357
vdc_color,std,KMeans,{'n_clusters': 6},[5 1 4 ... 3 1 5],6,295.82595516761614,7.226477422922503
vdc_color,std,KMeans,{'n_clusters': 7},[4 6 5 ... 3 6 4],7,242.06057138291138,6.4788148721897745
vdc_color,std,KMeans,{'n_clusters': 8},[5 0 1 ... 3 1 1],8,285.7408983431402,6.282150911388215
vdc_color,std,KMeans,{'n_clusters': 9},[3 8 5 ... 6 8 8],9,272.91738972596136,6.103244867867673
vdc_color,std,KMeans,{'n_clusters': 10},[5 1 7 ... 0 7 7],10,249.3316658760688,5.607685809646147
vdc_color,std,KMeans,{'n_clusters': 11},[9 4 7 ... 5 6 9],11,242.81348493156838,5.762567771337069
vdc_color,std,KMeans,{'n_clusters': 12},[8 7 3 ... 2 3 3],12,238.66844154894005,5.370797479974985
vdc_color,std,KMeans,{'n_clusters': 13},[10  2  5 ...  3  9 10],13,222.00447693035463,5.107988152046923
vdc_color,std,KMeans,{'n_clusters': 14},[ 9  2 12 ... 11  5  5],14,210.34722615002232,5.02473667306775
vdc_color,std,KMeans,{'n_clusters': 15},[ 8  2 11 ...  7  0  0],15,237.4004132619494,5.414090031800685
vdc_color,std,KMeans,{'n_clusters': 16},[ 0  2 15 ...  5 12 12],16,228.3646376790858,5.342514495248537
vdc_color,std,KMeans,{'n_clusters': 17},[ 8 12  1 ...  4  1 13],17,218.0093992936181,5.144297146851929
vdc_color,std,KMeans,{'n_clusters': 18},[ 8 16 10 ...  0 10  5],18,214.28634312082892,5.06467359952573
vdc_color,std,KMeans,{'n_clusters': 19},[17  7  0 ...  6  0  8],19,213.67439480414154,5.181500286543192
vdc_color,std,KMeans,{'n_clusters': 20},[12 11 16 ... 10 15 15],20,207.63966511051106,4.90104196979372
vdc_color,std,KMeans,{'n_clusters': 21},[ 6  0 12 ... 10  2  1],21,207.48633355623937,5.017055326790664
vdc_color,std,KMeans,{'n_clusters': 22},[ 5  2 18 ... 11 13 13],22,194.12080905512525,4.680512582495044
vdc_color,std,KMeans,{'n_clusters': 23},[20  8  5 ...  3  5 12],23,184.70509100840385,4.5050340443407215
vdc_color,std,KMeans,{'n_clusters': 24},[ 5 12 10 ...  2 10 15],24,194.45481114487296,4.744728440310406
vdc_color,std,KMeans,{'n_clusters': 25},[ 6 17 14 ... 15 19 19],25,183.0335212379323,4.546228669295838
vdc_color,std,KMeans,{'n_clusters': 26},[ 9 17  2 ... 23  2 15],26,179.23466367245177,4.427718580682712
vdc_color,std,KMeans,{'n_clusters': 27},[26  0  2 ... 17  2 18],27,173.09275837197728,4.430750167422746
vdc_color,std,KMeans,{'n_clusters': 28},[ 2  8 19 ...  9 19  4],28,172.90332739390908,4.416332595390068
vdc_color,std,KMeans,{'n_clusters': 29},[ 5 17 26 ...  2 26 24],29,172.23289297334665,4.4638860513698155
vdc_color,std,KMeans,{'n_clusters': 30},[ 5 19 12 ...  2 20 20],30,173.0170241242395,4.432792821659598
vdc_color,norm,DBSCAN,"{'eps': 0.25, 'min_samples': 8.0}",[-1 -1 -1 ... -1 -1 -1],1,,
vdc_color,norm,DBSCAN,"{'eps': 0.5, 'min_samples': 8.0}",[-1 -1 -1 ... -1 -1 -1],1,,
vdc_color,norm,DBSCAN,"{'eps': 1.0, 'min_samples': 8.0}",[0 0 0 ... 0 0 0],3,86.19795469219399,10.374620408354177
vdc_color,norm,DBSCAN,"{'eps': 2.0, 'min_samples': 8.0}",[0 0 0 ... 0 0 0],2,5.5139264717387775,0.419597045202594
vdc_color,norm,DBSCAN,"{'eps': 4.0, 'min_samples': 8.0}",[0 0 0 ... 0 0 0],1,,
vdc_color,norm,DBSCAN,"{'eps': 8.0, 'min_samples': 8.0}",[0 0 0 ... 0 0 0],1,,
vdc_color,norm,DBSCAN,"{'eps': 16.0, 'min_samples': 8.0}",[0 0 0 ... 0 0 0],1,,
vdc_color,norm,DBSCAN,"{'eps': 32.0, 'min_samples': 8.0}",[0 0 0 ... 0 0 0],1,,
vdc_color,norm,DBSCAN,"{'eps': 64.0, 'min_samples': 8.0}",[0 0 0 ... 0 0 0],1,,
vdc_color,norm,DBSCAN,"{'eps': 128.0, 'min_samples': 8.0}",[0 0 0 ... 0 0 0],1,,
vdc_color,norm,DBSCAN,"{'eps': 256.0, 'min_samples': 8.0}",[0 0 0 ... 0 0 0],1,,
vdc_color,norm,DBSCAN,"{'eps': 512.0, 'min_samples': 8.0}",[0 0 0 ... 0 0 0],1,,
vdc_color,norm,DBSCAN,"{'eps': 0.25, 'min_samples': 16.0}",[-1 -1 -1 ... -1 -1 -1],1,,
vdc_color,norm,DBSCAN,"{'eps': 0.5, 'min_samples': 16.0}",[-1 -1 -1 ... -1 -1 -1],1,,
vdc_color,norm,DBSCAN,"{'eps': 1.0, 'min_samples': 16.0}",[0 0 0 ... 0 0 0],2,172.78929572459393,14.46774370945513
vdc_color,norm,DBSCAN,"{'eps': 2.0, 'min_samples': 16.0}",[0 0 0 ... 0 0 0],2,5.5139264717387775,0.419597045202594
vdc_color,norm,DBSCAN,"{'eps': 4.0, 'min_samples': 16.0}",[0 0 0 ... 0 0 0],1,,
vdc_color,norm,DBSCAN,"{'eps': 8.0, 'min_samples': 16.0}",[0 0 0 ... 0 0 0],1,,
vdc_color,norm,DBSCAN,"{'eps': 16.0, 'min_samples': 16.0}",[0 0 0 ... 0 0 0],1,,
vdc_color,norm,DBSCAN,"{'eps': 32.0, 'min_samples': 16.0}",[0 0 0 ... 0 0 0],1,,
vdc_color,norm,DBSCAN,"{'eps': 64.0, 'min_samples': 16.0}",[0 0 0 ... 0 0 0],1,,
vdc_color,norm,DBSCAN,"{'eps': 128.0, 'min_samples': 16.0}",[0 0 0 ... 0 0 0],1,,
vdc_color,norm,DBSCAN,"{'eps': 256.0, 'min_samples': 16.0}",[0 0 0 ... 0 0 0],1,,
vdc_color,norm,DBSCAN,"{'eps': 512.0, 'min_samples': 16.0}",[0 0 0 ... 0 0 0],1,,
vdc_color,norm,DBSCAN,"{'eps': 0.25, 'min_samples': 32.0}",[-1 -1 -1 ... -1 -1 -1],1,,
vdc_color,norm,DBSCAN,"{'eps': 0.5, 'min_samples': 32.0}",[-1 -1 -1 ... -1 -1 -1],1,,
vdc_color,norm,DBSCAN,"{'eps': 1.0, 'min_samples': 32.0}",[0 0 0 ... 0 0 0],2,176.50431711005743,14.494997390365805
vdc_color,norm,DBSCAN,"{'eps': 2.0, 'min_samples': 32.0}",[0 0 0 ... 0 0 0],2,5.5139264717387775,0.419597045202594
vdc_color,norm,DBSCAN,"{'eps': 4.0, 'min_samples': 32.0}",[0 0 0 ... 0 0 0],1,,
vdc_color,norm,DBSCAN,"{'eps': 8.0, 'min_samples': 32.0}",[0 0 0 ... 0 0 0],1,,
vdc_color,norm,DBSCAN,"{'eps': 16.0, 'min_samples': 32.0}",[0 0 0 ... 0 0 0],1,,
vdc_color,norm,DBSCAN,"{'eps': 32.0, 'min_samples': 32.0}",[0 0 0 ... 0 0 0],1,,
vdc_color,norm,DBSCAN,"{'eps': 64.0, 'min_samples': 32.0}",[0 0 0 ... 0 0 0],1,,
vdc_color,norm,DBSCAN,"{'eps': 128.0, 'min_samples': 32.0}",[0 0 0 ... 0 0 0],1,,
vdc_color,norm,DBSCAN,"{'eps': 256.0, 'min_samples': 32.0}",[0 0 0 ... 0 0 0],1,,
vdc_color,norm,DBSCAN,"{'eps': 512.0, 'min_samples': 32.0}",[0 0 0 ... 0 0 0],1,,
vdc_color,norm,DBSCAN,"{'eps': 0.25, 'min_samples': 64.0}",[-1 -1 -1 ... -1 -1 -1],1,,
vdc_color,norm,DBSCAN,"{'eps': 0.5, 'min_samples': 64.0}",[-1 -1 -1 ... -1 -1 -1],1,,
